date,symbol,fol_pct,room_used_pct,current_room,total_room,foreign_net_value,foreign_buy_value,foreign_sell_value,turnover_value,match_price
2026-07-14,PAN,49.0,45.62,68766239,126455768,-465252500,1267655000,1732907500,5350.565,21650
2026-07-14,PC1,50.0,17.39,169889582,205642671,-4202129550,2928710000,7130839550,31076.065,21350
2026-07-14,PDR,50.0,12.99,434115069,498904689,11517959500,11535085000,17125500,94179.635,13900
2026-07-14,PHR,49.0,24.95,49831407,66394607,4884550000,5313490000,428940000,14207.9,62900
2026-07-14,PLX,20.0,69.94,77778460,258775616,10884195000,13747750000,2863555000,131816.135,36800
2026-07-14,PNJ,49.0,97.3,6778744,250826843,69780618750,114480773750,44700155000,255936.335,46900
2026-07-14,POW,50.0,9.39,1389852873,1533922844,7136593250,12291820000,5155226750,83785.46,14100
2026-07-14,PVD,50.0,20.06,222363745,278148003,-18642813800,20737710000,39380523800,134532.535,19900
2026-07-14,PVT,49.0,26.07,170237214,230266305,2951185000,14767325000,11816140000,65552.36,19200
2026-07-14,REE,49.0,100.0,0,305220527,65997500,66460000,462500,17450.445,46150
2026-07-14,SAB,100.0,58.65,530332522,1282562372,4711520000,6008975000,1297455000,18552.125,46800
2026-07-14,SBT,102.38,19.68,745387047,928026375,944895000,970245000,25350000,13241.955,20900
2026-07-14,SCS,32.25,28.41,22142600,30929304,389858500,1065288500,675430000,7757.485,48500
2026-07-14,SHB,31.31,12.77,1254651518,1438260007,42773645650,50889912500,8116266850,544176.32,12800
2026-07-14,SIP,49.0,4.7,113060583,118635342,-235720000,73980000,309700000,2902.145,49500
2026-07-14,SJS,50.0,1.13,147057233,148737414,-14165000,14115000,28280000,1276.085,48500
2026-07-14,SSB,30.0,1.02,1018132583,1028640000,-11971050,2800815000,2812786050,32936.52,15900
2026-07-14,SSI,100.0,31.18,1722651017,2503089220,-31064030000,15805550000,46869580000,456486.795,25550
2026-07-14,STB,30.0,38.13,349890922,565564714,59773266500,73405500000,13632233500,306737.86,70400
2026-07-14,SZC,20.0,6.42,33686368,35997172,706505000,706505000,0,3526.11,20650
2026-07-14,TCB,22.54,95.39,73548698,1597139381,-42953975000,43370020000,86323995000,359560.82,32200
2026-07-14,TCH,51.0,20.2,371203147,465175704,3511269950,17054209950,13542940000,127003.37,14300
2026-07-14,TPB,30.0,78.08,182448478,832214061,-43176147500,3738615000,46914762500,110518.18,15500
2026-07-14,VCB,30.0,67.34,818710287,2506702528,-54219872000,78768787000,132988659000,167290.47,59200
2026-07-14,VCG,49.0,4.67,301970567,316769484,-6768124900,5320000,6773444900,34681.43,17600
2026-07-14,VCI,100.0,18.1,939936095,1147631925,-72581510000,147270000,72728780000,180328.1,23400
2026-07-14,VGC,49.0,1.92,215465200,219691500,-1138160000,513730000,1651890000,9889.665,42300
2026-07-14,VHC,100.0,18.89,169888008,209453159,1407589200,1808950000,401360800,9795.53,57400
2026-07-14,VHM,50.0,15.06,1744451346,2053706002,23623323200,150195053200,126571730000,614478.5,140800
2026-07-14,VIB,4.99,78.61,36336628,169859884,-13888139750,1780540000,15668679750,95441.62,15750
2026-07-14,VIC,48.19,6.58,3469105560,3713436895,-92249649500,66995445600,159245095100,747314.76,219000
2026-07-14,VIX,100.0,7.39,2269211108,2450287772,-38533182000,7013770000,45546952000,323819.245,14700
2026-07-14,VJC,30.0,20.99,182294070,230727888,-7149056200,4454128600,11603184800,122247.91,133300
2026-07-14,VND,100.0,8.15,1398235234,1522299908,3073917350,10103060000,7029142650,159056.21,17700
2026-07-14,VNM,100.0,48.73,1071583630,2089955445,23773676500,32273381000,8499704500,97780.15,56000
2026-07-14,VPB,30.0,79.58,486051829,2380177080,-83942195000,28347490000,112289685000,377857.125,26500
2026-07-14,VPI,49.0,19.94,125549776,156824292,8956320000,10984970000,2028650000,67873.97,61800
2026-07-14,VPL,49.0,3.83,845031625,878717184,3369750000,3713420000,343670000,60776.16,81800
2026-07-14,VRE,49.0,24.33,863524678,1141121020,-18253580000,19234633000,37488213000,84242.3,25600
2026-07-14,VSC,49.0,3.71,176630858,183441477,10103185000,10639255000,536070000,80259.425,15900
2026-07-14,VTP,49.0,8.03,77522549,84294650,-4946580000,1623400000,6569980000,14349.65,52500
